image_name,cv_width,cv_height,cv_mean_L,cv_mean_a,cv_mean_b,cv_var_L,cv_var_a,cv_var_b
IMG_0814.jp2,3.0449,3.8953,73.2057,109.6496,149.1354,234.715,7.136,28.1326
IMG_0815.jp2,2.8764,3.8215,75.7174,108.9524,149.7844,230.2664,5.9263,21.0307
IMG_0816.jp2,2.9803,3.9829,70.3398,109.7719,148.3905,248.3467,6.4057,25.8297
IMG_0817.jp2,2.7802,3.9854,72.5833,109.7404,148.0418,314.9956,6.5999,26.9549
IMG_0818.jp2,2.948,3.6884,71.6857,110.1982,146.8963,230.8302,5.1837,23.0054
IMG_0819.jp2,2.9645,3.788,82.8821,108.5274,150.1853,308.42,8.8148,35.0201
IMG_0820.jp2,2.9428,3.8325,74.6456,109.866,148.4116,189.1191,5.1219,21.5572
IMG_0821.jp2,2.9621,3.7366,73.0233,110.5838,147.3234,223.0294,4.7484,21.542
IMG_0822.jp2,2.8096,3.7235,70.4293,109.1794,149.0589,241.8364,4.8956,23.1764
IMG_0823.jp2,2.9207,3.6749,84.0511,108.0629,152.6882,292.9857,8.629,35.0059
IMG_0824.jp2,2.7797,3.4984,81.686,108.6911,151.5606,283.686,8.4392,30.6874
IMG_0825.jp2,2.7194,3.6487,76.9741,108.2262,150.1104,263.8114,7.9709,33.1397
IMG_0826.jp2,3.0423,4.0428,69.8326,108.7876,149.6783,313.8999,6.5556,34.6954
IMG_0827.jp2,2.9223,3.869,76.3082,109.3867,149.5529,234.1479,5.502,25.6359
IMG_0828.jp2,3.0297,4.1264,76.8379,110.0765,150.1524,169.9009,4.6681,16.0742
IMG_0829.jp2,2.9474,4.2772,75.8225,108.7669,149.7985,245.9889,5.4872,31.4729
IMG_0830.jp2,3.0632,4.1846,69.622,108.9964,149.46,216.0941,4.9695,20.0921
IMG_0831.jp2,2.891,4.0311,72.5937,109.2886,149.327,216.4979,4.5133,26.5411
IMG_0833.jp2,3.1044,4.2121,74.3099,109.2295,149.3876,200.8329,5.5605,26.5071
IMG_0834.jp2,2.8573,4.0604,71.1641,109.2602,149.1077,349.8144,6.7825,33.1875
IMG_0835.jp2,2.9079,3.6725,74.8251,109.3428,149.0114,283.4853,7.7708,23.8228
IMG_0836.jp2,2.7425,3.5978,81.2885,107.8792,151.0629,120.4172,6.2013,17.8483
IMG_0838.jp2,2.6962,3.5186,78.1994,108.3055,150.0783,200.5783,8.2956,30.0648
IMG_0839.jp2,2.7762,3.5791,78.4767,109.2008,149.1663,268.9559,7.5385,27.0621
IMG_0840.jp2,3.0373,4.0908,77.7252,109.2409,149.1122,285.4934,9.4694,42.7458
IMG_0841.jp2,3.0844,4.0303,78.9351,108.5156,151.7782,233.9608,6.5374,24.1093
IMG_0842.jp2,2.9296,3.8879,78.2743,108.2182,149.9168,228.0927,6.3363,20.7774
IMG_0843.jp2,3.0403,4.2044,82.1753,109.3876,150.6217,169.4688,8.8133,23.93
IMG_0844.jp2,3.0217,4.0608,74.4287,108.6548,149.6026,270.0432,7.2393,29.7094
IMG_0845.jp2,3.0297,4.099,82.4863,108.2553,152.119,265.9293,9.2258,30.0767
IMG_0846.jp2,2.954,3.8797,76.4384,109.5223,150.1546,219.8847,4.4328,19.2765
IMG_0847.jp2,2.8679,3.9877,80.983,109.9547,150.5387,267.6689,6.2438,28.0866
IMG_0848.jp2,2.8766,3.9485,76.7888,108.0511,149.4858,230.7937,8.5678,28.6056
IMG_0849.jp2,2.9111,3.9635,72.4777,110.8445,148.4679,222.9822,4.58,19.2486
IMG_0850.jp2,2.9735,3.9511,77.1375,110.4581,149.3786,289.8544,4.1422,23.8187
IMG_0851.jp2,2.7481,3.8146,77.6685,108.4464,149.7742,342.9081,5.1916,33.4062
IMG_0852.jp2,3.1473,4.0641,68.6884,110.5421,147.5728,282.2891,5.554,28.3902
IMG_0853.jp2,3.1014,4.1718,83.6659,108.7754,153.1989,283.0502,6.8447,28.3294
IMG_0854.jp2,3.0959,4.0685,75.5224,108.8687,149.5903,301.932,6.6539,28.336
IMG_0855.jp2,2.9518,4.1188,78.2782,109.1716,150.204,311.0871,8.0294,30.4107
IMG_0856.jp2,3.5149,4.5909,79.7486,108.1803,151.9014,249.512,5.1781,38.7812
IMG_0857.jp2,3.3251,4.635,73.7157,109.9568,148.6405,232.1107,3.8156,21.0678
IMG_0858.jp2,3.4538,4.7634,76.9855,109.79,149.285,236.7159,6.4972,28.9536
IMG_0859.jp2,3.5006,4.4802,75.2507,110.1251,148.6097,270.7991,4.4741,28.8436
IMG_0860.jp2,3.1902,4.3204,73.3712,109.5029,147.8831,261.1194,4.6757,20.196
IMG_0861.jp2,3.3838,4.5881,80.7598,108.4622,150.9744,331.0177,7.9067,40.4817
IMG_0862.jp2,3.4254,4.4227,77.2096,108.8253,150.6935,262.92,6.2413,27.8114
IMG_0863.jp2,3.3032,4.5526,72.5765,109.3131,149.0412,278.1082,3.9665,21.4757
IMG_0864.jp2,3.2536,4.5866,75.0598,109.3682,149.3875,197.258,4.6595,21.0307
IMG_0865.jp2,3.2023,4.7024,76.3568,109.4538,148.7253,279.1364,6.0773,26.2154
IMG_0866.jp2,3.3149,4.5399,78.5282,109.2141,149.5998,329.1109,7.1523,36.5599
IMG_0867.jp2,3.2278,4.8999,74.2306,110.1597,148.5988,205.9959,3.6449,23.4407
IMG_0873.jp2,3.1909,4.603,77.4396,108.8931,149.3333,275.8759,6.8426,32.2992
IMG_0874.jp2,3.107,4.6672,75.2017,108.5919,150.1182,376.1597,5.8229,24.9214
IMG_0875.jp2,3.234,4.62,78.8,108.6481,150.4061,412.4312,8.4268,24.9039
IMG_0876.jp2,3.1126,4.493,74.0527,109.1633,148.9117,335.9869,6.1001,27.8399
IMG_0877.jp2,3.3894,4.9003,76.2464,109.3541,150.6199,358.7018,5.0289,31.7072
IMG_0878.jp2,3.431,4.7925,70.3166,109.4467,148.5503,241.7963,4.647,22.5435
IMG_0879.jp2,3.3122,4.8797,83.0191,108.8414,150.3867,301.6069,8.9777,27.0224
IMG_0880.jp2,3.4403,4.4874,78.0057,108.7629,149.4616,309.5569,4.8666,31.4797
IMG_0881.jp2,3.1268,4.5406,76.3169,109.7722,149.247,393.1951,6.0565,33.6073
IMG_0882.jp2,3.2336,4.4021,74.0333,109.617,148.7125,263.5726,4.9958,26.8606
IMG_0883.jp2,3.0051,4.4941,78.0766,110.285,149.049,303.5299,4.7794,22.6474
IMG_0884.jp2,3.0272,4.3575,76.3515,108.6766,150.385,375.8659,5.6789,32.5456
IMG_0885.jp2,3.3968,4.5381,80.1943,108.8275,151.0384,284.8911,5.0851,18.362
IMG_0886.jp2,3.4369,4.6323,77.7155,108.5233,150.8808,312.5642,4.4018,28.6877
IMG_0887.jp2,3.4571,4.6277,72.7667,110.0562,148.7375,259.4907,5.5421,25.0363
IMG_0888.jp2,3.3626,4.37,86.4424,108.0667,152.6869,391.2663,10.2642,37.1735
IMG_0889.jp2,3.109,4.7382,74.2983,108.8851,149.2351,283.1322,5.4283,19.5111
IMG_0890.jp2,3.2355,4.6221,71.4068,110.036,147.0988,251.1095,3.2663,19.2026
IMG_0891.jp2,3.3933,4.7778,78.2262,108.7812,151.41,344.6249,5.7072,37.6752
IMG_0892.jp2,3.3042,4.6639,73.219,109.0556,148.3659,227.9834,6.1138,23.1834
IMG_0893.jp2,3.2567,4.3966,73.9812,109.4491,149.6846,279.6187,5.9336,30.5162
IMG_0894.jp2,3.2607,4.334,74.6945,109.6452,148.7032,328.8343,4.4267,21.9334
IMG_0895.jp2,3.1854,4.4377,72.6076,109.0026,149.3806,293.9511,4.6517,15.1981
IMG_0896.jp2,3.2055,4.2242,78.0374,108.559,149.9653,183.959,4.0836,22.8025
IMG_0897.jp2,3.3712,4.649,71.1348,109.6137,149.42,237.0721,3.6724,25.3739
IMG_0898.jp2,3.4457,4.6443,74.6813,109.7894,148.7827,283.5394,5.3598,32.4875
IMG_0899.jp2,3.4433,4.5457,75.4904,109.8887,148.9644,345.6163,5.9404,29.9318
IMG_0900.jp2,3.247,4.6249,76.8479,108.4393,150.3256,288.4862,6.2517,25.5736
IMG_0926.jp2,3.855,5.8569,69.9775,110.9511,151.0371,276.6977,3.4781,25.3782
IMG_0927.jp2,3.78,5.8122,78.2748,110.5124,152.2477,291.4329,4.5159,27.624
IMG_0928.jp2,3.7749,5.5743,77.6151,109.9638,150.9005,394.2479,6.0928,29.8752
IMG_0929.jp2,3.6946,5.657,79.249,109.8679,149.3404,352.2441,8.5521,39.3756
IMG_0930.jp2,3.2621,5.3428,82.2149,109.8046,152.5748,470.4767,5.6608,37.0728
IMG_0931.jp2,3.5595,5.3123,83.2282,108.2078,152.0315,500.5344,9.9612,41.4428
IMG_0932.jp2,3.466,5.4754,76.9174,111.0717,151.4683,281.4816,4.286,17.5708
IMG_0933.jp2,3.5374,5.0091,74.4032,109.6359,147.7241,361.1026,5.9285,25.8745
IMG_0934.jp2,3.6358,5.7578,84.291,109.1677,151.508,338.9965,8.6963,47.7025
IMG_0935.jp2,3.5462,5.4953,80.278,109.7373,151.245,321.4996,8.4218,28.0627
IMG_0936.jp2,3.7163,5.7704,80.603,111.2808,151.8956,341.3978,8.2607,30.5853
IMG_0937.jp2,3.7479,5.4736,78.9323,109.0466,149.7332,325.9361,6.2565,24.0956
IMG_0938.jp2,3.4422,5.6205,85.2125,107.8862,151.9319,361.99,6.036,37.5206
IMG_0939.jp2,3.5834,5.49,89.16,108.7556,154.0755,395.2038,7.0021,53.2833
IMG_0940.jp2,3.6526,5.4587,79.2501,109.7215,150.5923,418.2991,7.3887,33.5912
IMG_0942.jp2,3.5928,5.3959,85.2201,109.0419,152.1901,546.5707,7.5452,53.3079
IMG_0943.jp2,3.6006,5.7394,82.9489,109.5448,151.434,403.3624,7.4272,36.594
IMG_0944.jp2,3.572,5.6748,72.9281,110.3581,149.7997,331.2913,4.6364,19.7529
IMG_0945.jp2,3.7691,5.8977,83.6466,110.1451,152.6381,523.261,11.4489,36.2806
IMG_0946.jp2,3.7068,5.6344,79.8836,108.7517,151.0637,311.1031,5.7452,35.9791
IMG_0947.jp2,3.5188,5.3119,74.7307,110.5383,150.2218,370.8879,6.1433,37.3221
IMG_0948.jp2,3.6696,5.2481,81.8003,108.8626,151.1104,420.4482,6.9743,45.3448
IMG_0949.jp2,3.4397,5.0584,80.9565,109.904,151.194,368.0391,8.453,34.2285
IMG_0950.jp2,3.4278,5.4386,80.3157,109.7027,150.3985,408.9039,7.3786,30.5824
IMG_0951.jp2,3.5347,5.464,74.6198,110.6195,150.8118,744.9113,15.4215,34.2033
IMG_0952.jp2,3.5394,5.3902,73.9746,110.8962,152.2135,393.3266,8.0086,20.9138
IMG_0953.jp2,3.5264,5.1146,81.6142,108.8719,150.4138,279.4561,4.9976,26.5481
IMG_0954.jp2,3.5204,5.166,89.1678,109.0443,153.4125,388.2964,6.0078,42.4815
IMG_0955.jp2,3.5653,5.6451,78.7812,109.6634,150.2604,467.7737,11.7473,48.6432
IMG_0956.jp2,3.7003,5.4153,83.1618,109.1957,153.1746,488.0646,7.6225,51.116
IMG_0957.jp2,3.6296,5.5321,75.0561,111.0325,151.0526,265.9739,4.4942,25.7898
IMG_0958.jp2,3.5346,5.5043,90.6417,108.6997,154.4161,644.6571,6.8055,45.3784
IMG_0959.jp2,3.5895,5.3168,79.0122,108.7237,151.9429,329.2731,7.3748,37.7331
IMG_0960.jp2,3.5587,5.2302,84.2897,108.4164,153.1432,415.9345,4.6764,36.8097
IMG_0961.jp2,3.2051,5.0501,85.4288,108.4104,152.6319,367.0781,5.564,40.7738
IMG_0962.jp2,3.452,5.1375,77.464,109.4516,148.5653,282.5524,7.1841,30.5685
IMG_0963.jp2,3.6174,5.5476,79.2277,110.8535,152.2159,332.8635,6.992,29.9664
IMG_0964.jp2,3.654,5.6899,82.7833,109.157,151.5262,468.5046,7.9356,47.2587
IMG_0965.jp2,3.8222,5.7535,86.465,108.9575,154.8617,397.5539,11.0412,29.2705
IMG_0966.jp2,3.5134,5.3107,83.694,108.11,152.3925,401.839,7.9114,34.5622
IMG_1349.jp2,3.7158,5.8833,83.863,110.765,152.8745,226.9571,5.8653,27.1622
IMG_1350.jp2,3.5121,5.6843,85.3453,110.9203,152.9706,332.3382,7.2887,45.8617
IMG_1351.jp2,3.6727,5.7775,85.8496,112.0469,153.3695,261.1593,5.2064,24.3024
IMG_1352.jp2,3.7739,5.7032,76.8782,111.5949,150.5898,237.8207,5.8736,19.5098
IMG_1353.jp2,3.7892,5.6063,87.2574,112.4393,154.8903,163.8834,5.8356,24.8138
IMG_1354.jp2,3.4068,5.5097,83.7361,111.9437,151.8748,224.8378,5.5181,14.542
IMG_1355.jp2,3.8126,5.5008,91.489,111.2857,154.0294,267.3541,5.6819,22.515
IMG_1356.jp2,3.5805,5.5118,88.5015,111.2031,152.4074,209.1466,6.7164,25.6964
IMG_1357.jp2,3.8087,5.9871,85.5838,111.7136,152.3888,193.8677,4.9783,22.524
IMG_1358.jp2,3.8259,6.1748,84.93,110.9189,152.5759,198.7549,6.943,22.2813
IMG_1359.jp2,3.7244,6.292,95.0698,111.2479,156.3984,160.6163,7.9481,30.7906
IMG_1360.jp2,3.8014,6.1331,90.514,110.9204,151.4894,169.4334,7.3254,27.1106
IMG_1361.jp2,3.7037,5.971,97.909,112.0279,158.5808,164.2589,5.8851,32.654
IMG_1362.jp2,3.647,5.9422,97.5065,111.2453,158.0897,151.5579,7.2947,19.7727
IMG_1363.jp2,3.7464,5.8591,94.2663,112.3041,159.6945,136.4076,3.5155,19.2713
IMG_1364.jp2,3.3323,5.5117,81.0957,111.7182,152.8499,258.958,5.0659,19.8573
IMG_1365.jp2,3.8156,6.3359,82.6136,111.3916,151.2064,208.6124,5.119,17.8521
IMG_1366.jp2,3.7302,6.4713,82.6474,112.4933,154.494,166.7719,4.0541,20.2169
IMG_1367.jp2,3.8184,5.9804,91.6732,111.6127,155.3343,218.0411,4.7693,27.3892
IMG_1368.jp2,3.8308,6.1632,84.9533,111.3492,153.943,223.6428,3.4494,21.1355
IMG_1369.jp2,3.7136,5.8236,80.7593,111.6978,152.6292,242.0959,5.0024,19.514
IMG_1370.jp2,3.7974,6.0054,88.5321,111.5422,153.887,246.7058,5.3985,20.0809
IMG_1371.jp2,3.6838,5.7788,101.7077,112.1204,158.0853,199.6854,6.5343,22.2498
IMG_1372.jp2,3.6995,5.8797,93.9455,112.1727,157.0923,174.4022,5.0062,22.6458
IMG_1373.jp2,3.7968,5.7656,83.8061,111.7496,153.3192,237.102,7.7312,25.3926
IMG_1374.jp2,3.7777,5.7934,84.6533,110.963,152.761,191.3777,5.4374,25.3739
IMG_1375.jp2,3.896,6.0778,77.1133,112.9818,151.5151,198.4742,5.1389,14.6233
IMG_1376.jp2,3.557,5.9049,87.5468,113.046,154.3271,205.8419,6.3127,21.3071
IMG_1377.jp2,3.8817,6.1401,86.6025,112.7627,154.6055,199.9843,3.761,25.5483
IMG_1378.jp2,3.9008,6.1681,85.416,112.0102,153.612,193.6308,6.0054,21.1181
IMG_1379.jp2,4.1172,6.1546,82.5725,113.1388,152.1046,209.8724,3.6479,18.0137
IMG_1380.jp2,4.0787,6.0687,81.5516,113.4313,154.3489,183.0078,2.7795,17.9514
IMG_1381.jp2,3.9014,6.0282,85.0426,111.9667,153.6929,241.1923,7.9473,22.0809
IMG_1382.jp2,3.6564,5.6469,80.5026,112.0193,153.2235,236.8102,4.3096,15.0301
IMG_1383.jp2,3.6647,5.9904,86.5101,111.6961,155.3075,301.0713,5.5799,19.4076
IMG_1384.jp2,3.6059,5.775,86.923,111.8975,154.7351,133.9734,6.8294,17.8625
IMG_1385.jp2,3.9437,6.4598,83.8605,112.289,153.528,214.1535,5.3905,26.1817
IMG_1386.jp2,3.9316,6.3272,82.0353,112.1046,152.0809,207.8225,5.3173,22.5751
IMG_1387.jp2,3.8557,6.2285,83.6434,111.9157,152.4407,213.3745,5.0665,16.3248
IMG_1388.jp2,3.8962,6.0984,88.7693,113.5056,156.4981,150.724,6.174,19.1651
IMG_1419.jp2,3.7366,6.0086,100.4943,119.0679,160.4828,186.8945,2.9891,36.7168
IMG_1420.jp2,3.7464,6.1714,79.7358,113.6593,151.8845,196.5649,5.6254,25.3082
IMG_1421.jp2,3.582,5.7148,102.6786,119.7909,161.6602,194.4795,10.6228,30.1245
IMG_1422.jp2,3.8594,6.0823,90.3742,113.1363,156.0435,149.8289,5.8169,29.3092
IMG_1423.jp2,3.6845,5.955,86.7091,113.9669,155.3011,229.998,6.3162,38.633
IMG_1424.jp2,3.5256,5.9486,84.7446,115.8058,157.6784,160.2594,5.1155,25.0021
IMG_1425.jp2,3.6955,5.9591,103.4914,118.2653,160.5998,197.0612,4.1303,41.0694
IMG_1426.jp2,3.6165,5.7045,88.819,113.0475,153.8868,116.7453,3.5831,20.2265
IMG_1429.jp2,3.6119,5.888,91.0468,117.5248,157.9715,194.813,7.7462,27.6453
IMG_1430.jp2,3.5736,5.8564,97.3285,118.7335,161.0235,119.5665,15.8484,25.2358
IMG_1431.jp2,3.7937,6.332,97.9159,114.7911,158.9422,88.875,2.9428,21.5452
IMG_1432.jp2,4.0101,6.0561,93.1227,118.0247,159.3929,199.6558,1.7953,24.9769
IMG_1433.jp2,3.7613,6.2191,90.6496,117.7881,159.7376,159.3577,5.1737,25.868
IMG_1434.jp2,3.7867,6.2931,106.5389,121.3284,163.5009,230.6577,4.0103,28.2117
IMG_1435.jp2,3.8261,6.1544,87.0088,114.3359,155.6656,206.5118,4.0402,27.2338
IMG_1436.jp2,3.6697,6.3337,92.7072,114.7496,157.3464,130.8677,7.0963,20.6986
IMG_1437.jp2,3.7441,6.436,90.9398,118.5381,160.6033,368.4652,3.9488,33.939
IMG_1438.jp2,3.4406,5.8476,100.303,119.4476,163.2971,230.9103,3.1128,34.0058
IMG_1439.jp2,3.7784,6.2338,94.8004,116.828,158.4534,194.3851,4.2758,23.9176
IMG_1440.jp2,3.761,6.5953,93.5618,117.7366,158.9429,212.4229,6.5945,33.0231
IMG_1441.jp2,3.8031,5.8751,95.0692,118.5053,161.1197,251.0857,2.8181,33.8011
IMG_1442.jp2,3.6336,5.6614,91.6243,116.9306,159.6281,183.1394,8.7769,22.6407
IMG_1443.jp2,3.7707,5.6561,101.8112,118.4339,162.6622,247.0105,4.1081,34.8272
IMG_1444.jp2,3.9751,6.1061,103.6325,122.4581,165.6188,123.099,7.515,28.1314
IMG_1445.jp2,3.759,5.5023,98.0384,118.0804,161.9892,299.1869,6.193,40.4505
IMG_1446.jp2,3.6638,5.448,101.9814,120.5031,163.5963,183.2206,12.7656,29.8392
IMG_1447.jp2,3.646,5.6322,95.3477,117.9003,161.5335,91.0634,14.3662,26.1028
IMG_1448.jp2,3.8029,5.5749,91.0566,115.4291,159.5971,93.9742,3.2065,19.8152
IMG_1449.jp2,3.8669,6.4722,86.2458,113.7896,156.6638,166.2709,3.0845,28.2171
IMG_1450.jp2,3.8752,6.0447,94.702,115.8411,159.2115,217.0821,7.2701,30.0714
IMG_1451.jp2,3.9899,6.709,102.3343,117.9128,160.7245,178.4733,14.5966,32.5854
IMG_1452.jp2,3.7247,6.0988,94.221,114.7822,158.0331,199.8613,5.1631,34.333
IMG_1453.jp2,3.6924,6.1266,98.9833,116.3298,159.6348,165.8944,8.1636,28.0434
IMG_1454.jp2,3.7035,5.9637,91.4836,115.4276,157.7787,169.4326,14.8243,23.5908
IMG_1455.jp2,3.422,6.1897,106.5491,115.0622,160.5007,148.7981,6.4102,39.615
IMG_1456.jp2,3.6284,5.7755,108.5846,120.5941,162.0697,140.0589,7.285,28.435
IMG_1457.jp2,3.7654,6.2347,100.0787,119.9618,162.1694,189.5147,7.0759,28.5197
IMG_1458.jp2,3.8077,6.3188,95.6986,116.7748,158.7211,192.8376,3.1536,30.1265
IMG_1459.jp2,3.7248,5.8047,99.3409,118.5411,161.4792,162.9486,7.6818,28.977
