image_name,cv_width,cv_height,cv_mean_L,cv_mean_a,cv_mean_b,cv_var_L,cv_var_a,cv_var_b
IMG_1460.jp2,3.5081,5.9514,97.1071,115.5651,159.4243,197.0234,2.135,39.7376
IMG_1461.jp2,3.8057,5.8116,98.2354,122.2829,161.9325,278.8331,2.2406,32.6423
IMG_1462.jp2,3.9753,6.011,109.7451,127.7806,165.9068,251.5529,3.8161,34.1711
IMG_1463.jp2,3.8757,5.9584,111.1398,124.461,164.5226,220.8994,1.9845,37.0139
IMG_1464.jp2,3.8077,5.8008,107.9474,123.9645,164.4066,242.5901,2.6019,31.6986
IMG_1465.jp2,3.8734,6.1947,109.295,126.4467,164.1923,226.95,6.7234,32.7992
IMG_1466.jp2,3.7969,5.6953,103.0351,124.4198,165.2986,272.3346,7.9383,35.1528
IMG_1467.jp2,3.9827,5.8707,106.708,127.0788,162.253,203.6096,6.0577,29.014
IMG_1468.jp2,3.5095,5.744,112.7094,126.6818,164.4246,189.1631,4.7473,37.5445
IMG_1469.jp2,3.8706,6.3,107.4538,123.1426,160.9545,289.4994,10.9936,37.9207
IMG_1470.jp2,3.943,6.3611,110.6558,125.239,164.4533,186.8916,5.7131,32.931
IMG_1471.jp2,3.8602,6.1132,111.548,125.3807,165.7333,137.0558,3.7154,24.2118
IMG_1472.jp2,3.6628,6.1595,106.3846,123.2529,162.5486,300.2903,6.6716,37.4138
IMG_1473.jp2,3.7355,6.0977,109.3313,128.0148,165.2056,186.6765,2.6546,31.7574
IMG_1474.jp2,3.3687,5.9812,111.1543,124.9806,166.525,169.7517,3.1157,34.5748
IMG_1475.jp2,3.4892,5.8794,110.2017,127.8183,162.7855,248.4723,4.6777,26.5778
IMG_1476.jp2,3.8651,6.2035,110.4708,126.185,164.9276,267.6399,1.6094,32.4697
IMG_1477.jp2,3.9542,6.5169,106.8742,128.7446,163.9714,225.6888,3.7703,37.934
IMG_1478.jp2,3.7799,6.0478,109.5498,127.8332,165.832,271.6062,4.5993,36.7757
IMG_1479.jp2,3.9394,6.4877,109.3335,127.0923,164.1259,247.2072,4.0657,33.856
IMG_1480.jp2,3.819,6.1544,105.281,126.5122,160.684,407.9863,10.3553,41.8196
IMG_1481.jp2,3.7323,6.0786,114.999,127.5154,165.5406,256.3312,3.8103,39.7677
IMG_1482.jp2,3.9002,5.9327,105.7487,126.7561,162.1614,195.9541,1.7855,19.6497
IMG_1483.jp2,3.7905,5.933,105.3438,126.5927,164.2041,265.6528,2.8176,30.1387
IMG_1484.jp2,3.8484,6.0887,112.7561,129.3716,168.3158,289.8913,5.8988,35.2304
IMG_1485.jp2,3.6431,5.8482,112.5527,126.797,167.7242,185.9288,7.2042,35.4625
IMG_1486.jp2,3.8335,5.977,108.2037,129.0379,163.4517,253.452,5.1418,29.1443
IMG_1487.jp2,3.7073,5.918,108.7363,126.9918,166.7513,232.4481,3.6655,31.7432
IMG_1489.jp2,3.5594,5.937,107.9135,127.2871,162.6283,353.4999,8.1601,29.5985
IMG_1490.jp2,3.6641,5.9783,109.5965,125.8525,163.0709,245.9049,7.4157,44.9901
IMG_1491.jp2,3.8803,6.0405,114.3586,126.6497,166.3768,274.6824,2.1689,28.6842
IMG_1492.jp2,3.8265,6.2677,114.794,126.5476,163.1229,440.5938,8.001,34.2108
IMG_1494.jp2,3.8309,6.394,113.2032,125.1174,165.2571,444.0116,2.6839,39.896
IMG_1495.jp2,3.5078,5.6043,115.3277,128.6892,167.9173,256.0667,3.0789,41.0676
IMG_1496.jp2,3.4537,5.345,111.2012,127.6291,166.0512,269.9168,3.3585,19.6843
IMG_1497.jp2,3.6043,5.797,107.0572,127.5905,161.6143,204.2476,3.0324,24.8121
IMG_1498.jp2,3.4793,5.4167,107.4297,129.6017,163.9212,270.266,3.6873,33.7486
IMG_1499.jp2,3.8756,6.0883,108.063,124.1691,166.2699,251.9883,2.3471,35.1272
IMG_1500.jp2,3.643,6.204,110.3514,124.1277,166.4046,274.9779,5.903,34.567
IMG_1501.jp2,3.7664,5.9166,111.7043,125.3359,165.8003,264.0162,4.5706,26.2901
IMG_1502.jp2,3.9906,6.4951,102.9576,122.6786,162.7518,284.0546,7.9057,26.1785
IMG_1503.jp2,3.9482,5.9152,102.3825,125.6057,162.204,215.408,4.7923,25.8895
IMG_1504.jp2,3.9215,6.0644,101.3777,126.144,162.6139,151.6289,1.9254,20.6334
IMG_1505.jp2,3.7659,5.8238,103.2184,126.6975,162.9744,130.3019,2.3677,22.985
IMG_1506.jp2,3.9964,6.473,104.599,125.2138,162.415,195.5765,4.649,39.2174
IMG_1507.jp2,3.8294,6.158,104.0355,125.3191,164.1432,162.1992,3.0386,29.312
IMG_1508.jp2,3.7248,5.8252,101.9178,127.5843,161.8012,166.6155,6.4167,37.1196
IMG_1509.jp2,3.7239,5.9079,99.5279,126.5423,162.3994,145.5925,2.5632,26.3744
IMG_1510.jp2,3.7174,5.9813,104.2107,125.3717,162.0477,160.8461,4.3163,18.9976
IMG_1511.jp2,3.9689,6.5726,107.5607,124.8611,161.4852,166.0636,2.7533,30.4232
IMG_1512.jp2,3.8987,6.2407,107.1452,124.4796,163.1534,133.3538,4.1392,31.4537
IMG_1513.jp2,3.84,6.5548,106.5638,124.5668,163.1493,151.9237,2.2554,29.7382
IMG_1514.jp2,3.8484,6.7136,105.0109,124.4257,163.1766,109.0849,2.682,29.8067
IMG_1515.jp2,3.5147,6.0913,102.1198,126.0758,163.5893,157.655,4.0814,29.4291
IMG_1516.jp2,3.5814,6.1556,102.6846,126.4145,161.9918,257.5152,4.0665,34.3469
IMG_1517.jp2,3.5853,6.1583,104.9242,129.2428,159.5257,196.4143,6.5624,25.9793
IMG_1519.jp2,3.6483,5.8513,102.8653,127.8206,163.0769,103.6054,2.6842,29.4177
IMG_1520.jp2,3.7619,6.2183,107.3295,125.644,164.3904,170.9343,5.7927,37.0645
IMG_1521.jp2,3.676,6.2295,109.5697,127.0724,161.8507,189.1377,8.0308,24.2706
IMG_1522.jp2,3.7813,6.3819,108.6524,125.4018,162.1482,129.5273,3.3246,32.8617
IMG_1523.jp2,3.8762,6.2918,105.3922,125.5725,164.7727,155.3902,3.2221,34.0713
IMG_1524.jp2,3.8113,6.2725,110.7537,125.6747,162.5463,110.0873,1.8412,23.0492
IMG_1525.jp2,3.816,6.3693,101.5854,126.5814,163.8556,128.2496,2.5899,38.8777
IMG_1526.jp2,3.8084,6.4785,99.4739,130.2232,162.5861,121.2403,4.8632,22.4085
IMG_1527.jp2,3.7908,6.1828,99.073,126.7115,165.1651,152.8759,2.2628,33.26
IMG_1528.jp2,3.8769,6.0823,105.3581,126.9461,163.6304,284.3,4.2614,26.8924
IMG_1529.jp2,3.9622,6.154,103.5965,125.7089,163.3111,113.9167,4.3465,31.5716
IMG_1530.jp2,3.8175,6.1614,100.4142,126.7518,162.4176,132.4391,3.9624,31.0904
IMG_1531.jp2,3.6734,6.2067,104.1618,127.5736,161.2007,91.2521,3.4903,25.7726
IMG_1532.jp2,3.8274,6.2898,101.8695,128.08,162.7829,304.5259,6.0894,33.204
IMG_1533.jp2,3.6984,6.22,104.9118,125.6052,161.7872,130.8312,2.4944,22.3791
IMG_1534.jp2,3.925,6.5558,101.6841,127.8372,162.4241,174.1045,4.8123,26.6526
IMG_1535.jp2,3.77,5.9785,106.9464,126.2747,165.2859,152.2555,3.524,34.5763
IMG_1536.jp2,3.752,6.034,106.5765,127.22,166.5745,133.9476,3.2773,28.4137
IMG_1537.jp2,3.8611,6.1275,104.3032,128.1048,163.557,116.4797,2.8383,23.0304
IMG_1538.jp2,3.766,6.0284,101.6142,127.3013,161.3698,122.0362,3.7794,24.3308
IMG_1539.jp2,4.0048,5.9299,104.3448,126.8978,161.967,130.7754,2.57,40.8532
IMG_1540.jp2,3.7212,6.343,107.3878,125.6153,164.435,94.9183,2.5636,36.5813
IMG_1541.jp2,3.8983,6.0028,108.4596,125.3393,162.2566,77.6125,1.8223,33.5534
IMG_1542.jp2,3.7582,6.0807,103.945,125.0234,161.6776,93.6585,4.4452,27.6469
IMG_1543.jp2,3.7224,6.0121,109.5168,124.4248,162.7586,94.9583,2.5198,23.3697
IMG_1544.jp2,3.9118,6.1631,105.1078,126.5779,160.0673,295.3246,2.1606,25.7053
IMG_1545.jp2,3.7595,5.6112,107.5778,126.4575,162.9335,171.596,2.8847,29.7545
IMG_1546.jp2,3.7068,5.721,106.8078,126.4873,162.6669,192.4283,4.8511,33.4119
IMG_1547.jp2,3.7753,6.1137,105.2838,127.2379,163.6094,139.1977,3.0758,48.0207
IMG_1548.jp2,3.6358,6.3451,98.1811,127.1597,163.0344,182.0249,2.9142,36.7522
IMG_1549.jp2,3.7407,5.9262,110.3165,127.0508,164.4978,155.1045,3.166,39.7647
IMG_1550.jp2,3.3914,5.6105,104.3532,126.368,163.0537,175.0488,3.9314,36.458
IMG_1551.jp2,3.8097,5.8967,110.4612,125.2551,163.3178,160.3093,4.5134,28.5725
IMG_1552.jp2,3.7969,5.8565,105.1809,125.8356,162.641,227.263,2.4682,34.1342
IMG_1553.jp2,3.8679,6.0261,110.4286,124.6917,157.8249,155.0902,2.4095,20.487
IMG_1554.jp2,3.76,6.0328,105.366,126.7248,160.8298,183.5663,7.8934,34.1174
IMG_1555.jp2,3.7891,6.1327,110.614,125.1633,162.8967,136.2707,3.2488,38.8769
IMG_1556.jp2,3.6339,5.8787,110.9927,124.1487,165.2533,123.8998,2.8593,40.2495
IMG_1557.jp2,3.4851,6.2004,110.8129,125.8746,161.2535,126.3179,3.5496,31.7272
IMG_1558.jp2,3.6318,5.9087,112.9473,123.6851,163.6945,171.7689,1.6876,24.7828
IMG_1559.jp2,3.6053,5.7015,109.5154,125.0714,160.4188,257.9801,6.5301,32.7861
IMG_1561.jp2,4.0535,6.0239,107.4073,126.4419,164.3008,139.0205,3.6194,53.7388
IMG_1562.jp2,3.7145,5.9011,108.3524,124.3777,162.6498,262.0888,4.5798,38.0682
IMG_1563.jp2,3.9562,6.6357,109.2878,126.6572,163.4306,230.9555,3.3882,39.9422
IMG_1564.jp2,4.0993,5.9243,109.1413,124.3135,165.1883,173.3864,2.0713,30.7942
IMG_1565.jp2,3.7205,5.6721,107.979,127.5977,159.7626,194.8687,5.3538,38.1048
IMG_1566.jp2,3.7861,5.6582,103.9166,126.1197,161.6786,265.8516,4.7283,35.4254
IMG_1567.jp2,3.6817,5.4176,113.515,124.1316,164.0842,168.6575,4.8632,33.0997
IMG_1568.jp2,3.4591,5.8398,105.8388,126.7098,162.1396,161.0894,6.1969,46.4395
IMG_1569.jp2,3.6707,5.8703,102.8695,127.2125,159.2148,163.9942,5.5203,30.5347
IMG_1570.jp2,3.535,5.6727,112.9263,124.3964,163.5526,148.9086,2.1017,46.7292
IMG_1571.jp2,3.7002,5.6625,105.5145,126.846,164.7475,117.0949,2.4336,32.3849
IMG_1572.jp2,4.064,5.9343,108.5288,127.0069,165.9085,158.3785,3.9825,36.0635
IMG_1573.jp2,3.8499,6.1178,102.0192,128.5461,161.2771,189.0532,2.6267,24.1126
IMG_1574.jp2,3.9645,5.9258,107.3309,125.4605,159.9625,230.9186,2.4645,22.3136
IMG_1575.jp2,3.794,6.076,110.892,124.7554,163.2577,119.3394,2.9556,37.3205
IMG_1576.jp2,3.8057,5.8279,107.854,127.7324,160.7715,178.4243,4.5963,34.9544
IMG_1577.jp2,3.7137,5.9839,102.579,127.6447,161.8198,273.5734,3.7528,25.2904
IMG_1578.jp2,3.8859,6.2428,109.8098,125.9133,164.1114,187.5303,3.8702,27.9528
IMG_1579.jp2,3.8059,6.1985,103.8662,126.8272,163.2606,223.8543,4.0789,28.0759
IMG_1580.jp2,3.8414,6.0565,109.1002,125.4723,162.3855,192.5178,2.1576,25.5569
IMG_1581.jp2,3.8134,6.0847,108.6875,125.0424,166.2307,231.0803,2.2596,31.1124
IMG_1582.jp2,3.6844,6.206,111.301,127.4204,166.3199,115.0603,2.4978,30.2834
IMG_1583.jp2,3.7984,5.7887,102.0021,129.0384,162.0609,170.3597,3.9767,28.566
IMG_1584.jp2,3.7029,5.9611,109.9646,125.8534,164.6297,194.4143,3.4088,40.7803
IMG_1585.jp2,3.8077,5.9934,86.767,127.2168,152.7037,772.5777,8.2457,50.0076
IMG_1589.jp2,3.9113,5.8464,88.7799,127.7011,152.9551,443.5052,5.638,45.6755
IMG_1593.jp2,3.8523,5.5934,89.8554,127.8654,152.5786,506.8679,4.7636,60.08
IMG_1597.jp2,3.5651,5.5457,100.4726,125.6039,155.4266,378.0231,6.505,46.3221
IMG_1601.jp2,3.5932,5.7053,88.2282,127.538,152.8545,745.2926,10.9981,85.2417
IMG_1605.jp2,3.4959,5.566,94.5616,127.7467,155.2676,440.6348,9.3646,91.0271
IMG_1609.jp2,3.4474,5.39,102.0311,125.8171,154.8291,513.3817,8.8643,69.797
IMG_1613.jp2,3.5006,5.6443,82.4376,128.1108,151.3103,705.1621,9.5156,115.1137
IMG_1618.jp2,3.9384,6.1203,104.5563,126.4417,159.4321,502.3722,7.0185,80.8353
IMG_1622.jp2,3.678,5.6617,100.594,125.7154,153.5942,494.7972,4.8798,108.3055
IMG_1626.jp2,3.7213,6.3481,105.7225,125.7491,158.416,394.5173,4.9104,57.0589
IMG_1630.jp2,3.8009,6.2385,84.9504,127.4522,149.0535,653.2952,5.3279,99.0433
IMG_1634.jp2,3.579,5.7593,92.1787,126.6672,151.9942,687.1257,7.9071,101.9174
IMG_1638.jp2,3.7163,5.9653,100.8943,125.0895,156.0894,400.125,5.0373,79.5182
IMG_1642.jp2,3.6084,5.9272,95.9968,125.8673,152.9612,701.8378,18.3662,152.639
IMG_1646.jp2,3.4522,5.5344,96.5266,125.8646,155.3701,522.1249,9.5189,105.7559
IMG_1650.jp2,3.5875,5.9427,83.052,126.7811,151.7943,567.3543,11.1819,95.188
IMG_1654.jp2,3.914,5.9465,98.9978,125.138,157.0888,537.3573,5.9033,77.0969
IMG_1658.jp2,3.5637,5.6881,86.9496,126.6027,151.6976,315.0323,5.8462,68.583
IMG_1662.jp2,3.5353,5.924,81.5838,127.9579,147.9985,349.9572,9.5255,63.2386
IMG_1666.jp2,3.6566,5.4576,90.2439,126.6451,155.6688,558.3314,8.3945,83.22
IMG_1670.jp2,3.5476,5.2804,98.0671,127.302,155.5169,310.6532,7.5884,48.5922
IMG_1674.jp2,3.697,5.375,99.0302,125.2867,158.4249,595.838,10.4222,68.3074
IMG_1678.jp2,3.8972,5.6885,99.9286,125.3459,158.6864,353.944,6.2448,35.1864
IMG_1682.jp2,3.9094,5.6378,102.3276,126.4203,156.6694,381.6048,5.6458,42.475
IMG_1686.jp2,3.6783,5.4352,102.4642,124.5367,155.9699,478.4101,8.5317,60.0291
IMG_1690.jp2,3.5584,5.7398,85.6716,127.2285,155.2318,624.9066,9.6234,124.4101
IMG_1694.jp2,3.53,5.6096,92.1902,126.0928,154.8716,547.9698,8.2095,81.8539
IMG_1698.jp2,3.5795,5.4102,100.7903,125.6951,155.2626,591.0759,6.9357,69.9263
IMG_1702.jp2,3.5972,5.8267,100.6016,126.1714,156.3849,455.4952,9.3675,61.5223
IMG_1706.jp2,3.6108,5.7582,89.9381,126.3863,153.8001,470.0379,8.8165,64.0199
IMG_1710.jp2,3.5238,5.5257,94.3876,126.2023,152.3588,664.5152,10.4131,101.5429
IMG_1714.jp2,3.4316,5.6054,84.6668,126.168,150.9825,847.927,16.1957,91.7287
IMG_1718.jp2,3.2793,5.5066,105.4516,125.7785,156.8889,346.8468,7.4673,68.9782
IMG_1723.jp2,3.3038,5.5658,86.159,126.3462,152.1876,398.0774,9.0019,67.8712
IMG_1727.jp2,3.4485,5.2686,89.1015,126.372,152.3524,486.4347,7.7373,59.2344
IMG_1731.jp2,3.7043,5.5633,97.5606,125.8645,156.7482,556.733,8.0147,67.3802
IMG_1735.jp2,3.542,5.3883,105.9694,126.5521,160.054,204.9077,3.767,42.3096
IMG_1739.jp2,3.5089,5.5841,89.0249,126.7842,153.6204,389.3005,6.4281,53.157
IMG_1743.jp2,3.5632,5.7749,85.0002,127.7799,151.5864,440.6647,9.1629,74.2983
IMG_1747.jp2,3.6708,5.7383,26.5685,129.1273,128.1629,241.4213,4.0926,8.1285
IMG_1748.jp2,3.2359,6.106,26.4263,130.7695,129.5608,211.2873,7.9113,5.2866
IMG_1749.jp2,3.4398,5.7423,31.2066,129.4999,128.7616,219.0779,4.5488,8.62
IMG_1750.jp2,3.6231,5.8841,28.3764,128.5168,128.0974,265.1118,3.0625,16.0217
IMG_1751.jp2,3.2562,5.9255,22.1948,131.2393,128.7002,180.1588,4.1053,5.377
IMG_1752.jp2,3.4517,5.7855,30.6765,130.3761,131.131,197.387,4.0808,18.1769
IMG_1753.jp2,3.2728,5.4267,26.8248,129.8474,128.2907,151.9453,3.527,9.2876
IMG_1754.jp2,2.9706,5.2438,28.3008,129.8141,128.381,219.4345,4.1537,8.2676
IMG_1755.jp2,3.5495,6.3134,33.7251,128.7281,127.8034,216.5086,3.4355,14.1019
IMG_1756.jp2,3.4383,6.052,28.2149,129.2152,128.4183,226.7012,4.3852,7.8473
IMG_1757.jp2,3.253,5.6928,30.0628,129.5588,126.7912,232.9669,4.283,7.0711
IMG_1758.jp2,3.5277,6.3386,37.2689,130.4747,130.4127,212.9462,5.5753,9.183
IMG_1759.jp2,3.0787,5.7236,27.4439,128.8273,127.273,194.9989,3.7489,9.2593
IMG_1760.jp2,3.1318,5.9421,27.54,129.0957,128.4985,238.6499,3.7409,10.2371
IMG_1761.jp2,3.4496,6.2682,31.5109,128.5804,127.5119,270.3887,3.4934,13.045
IMG_1762.jp2,3.3361,5.5789,31.6556,130.2828,127.9399,239.7124,5.1096,5.9499
IMG_1763.jp2,3.3512,5.5574,32.2286,129.9667,126.0879,207.5405,3.6864,17.4295
IMG_1764.jp2,3.3187,5.5452,30.5205,129.6309,129.0897,166.2576,4.89,12.1066
IMG_1765.jp2,3.4019,5.8138,27.6297,130.6169,126.2964,202.819,5.0852,6.9464
IMG_1766.jp2,3.3003,5.6398,30.5035,130.6474,128.1225,198.0502,4.491,11.4441
IMG_1767.jp2,3.1214,5.5599,25.4925,130.2741,128.7551,182.9382,4.7532,4.5833
IMG_1768.jp2,3.2974,5.7565,31.6695,131.6908,130.0437,167.3355,5.8469,6.5699
IMG_1769.jp2,3.4034,5.9525,30.3694,129.0471,127.2512,189.5266,3.6255,8.2194
IMG_1770.jp2,3.2286,5.7723,27.0568,129.5206,127.2295,243.0327,4.1093,28.8207
IMG_1771.jp2,3.045,5.2001,26.3127,128.5863,126.5034,187.6581,3.1178,8.0412
IMG_1772.jp2,3.1168,5.2649,29.9717,129.1078,127.1629,204.319,5.58,9.6687
IMG_1773.jp2,3.4211,4.8933,31.5808,129.7864,126.7083,219.8482,5.0206,6.5786
IMG_1774.jp2,3.0034,5.3471,28.1004,129.0334,127.6322,210.8835,3.6895,11.3062
IMG_1775.jp2,3.474,6.0375,34.0117,129.1499,126.6316,302.4709,5.5706,43.1029
IMG_1776.jp2,3.4234,5.6032,26.1118,129.5961,125.9499,220.7039,4.098,10.0713
IMG_1777.jp2,3.3107,5.9509,27.2101,130.0984,128.0972,207.6163,4.6252,11.0356
IMG_1778.jp2,3.4076,5.7635,26.5028,129.472,127.3069,171.3455,3.8717,6.357
IMG_1779.jp2,3.3309,5.6681,30.8153,129.7777,126.8474,235.6618,4.2488,9.1989
IMG_1780.jp2,3.376,5.3372,33.55,130.3217,130.177,196.2805,5.3256,6.9781
IMG_1781.jp2,3.1109,5.3849,22.3566,128.9391,127.9845,179.4996,3.8817,7.8023
IMG_1782.jp2,3.3999,5.5126,33.172,130.3772,128.247,211.7408,6.2906,11.8925
IMG_1783.jp2,3.5023,5.5195,35.0886,130.6453,127.7097,220.7344,4.3606,7.9611
IMG_1784.jp2,3.6937,5.9548,33.0393,127.9199,126.3013,230.4829,2.8624,7.9855
IMG_1785.jp2,3.3974,5.5226,27.301,128.5008,126.9475,215.7922,3.182,7.4304
IMG_1786.jp2,3.3646,5.7198,38.6768,130.7635,131.0988,162.5932,6.4451,9.9365
